videoID,links,backlinks,degree
zgpbblz9wHw,20,0,20
dwgk-RcnBCg,20,0,20
nRQpkH7lNzc,20,0,20
6mKxry-DpDg,20,0,20
bVGRc5b3iD4,20,0,20
S9uRnjaJk0U,20,0,20
2qHi_alv9Ac,20,0,20
YcS352tCIlw,20,0,20
jAcWXcNy_18,20,0,20
jc6DBFX-4RQ,20,0,20
mOeKEelEnSo,20,0,20
OKpyYdpiT88,20,0,20
4G-D0F4Q9yk,20,0,20
HtjGgD9bMsM,20,0,20
3jLRNiK6oWY,20,0,20
HPB9tq7f_1k,20,0,20
6B26asyGKDo,20,0,20
3gg5LOd_Zus,20,0,20
CQO3K8BcyGM,20,0,20
bNF_P281Uu4,20,0,20
seGhTWE98DU,20,0,20
hFFH8DaOHQg,20,1,21
PkGUU_ggO3k,20,1,21
OUi9-jqq_i0,20,1,21
-keC9GymLpI,20,1,21
ztIH6tc6Aa4,20,1,21
F9qvkMq7EIE,20,1,21
IsyWlcQAy-Q,20,1,21
Gm6XszMrw9Y,20,1,21
Jy09vLHkIes,20,1,21
qmjvSM3x86o,20,1,21
YjeAkUKPp-w,20,1,21
neweNjMUO_s,20,1,21
7wt5FiZQrgM,20,1,21
S2n1_h3Bvt0,20,1,21
OMndH4egfSk,20,1,21
PL4Uzun4CKA,20,1,21
u2pW7PSyZhw,20,1,21
pdiuDXwgrjQ,20,1,21
0XxI-hvPRRA,20,1,21
49IDp76kjPw,20,1,21
_BuRwH59oAo,20,1,21
ixsZy2425eY,20,1,21
MNxwAU_xAMk,20,1,21
RUCZJVJ_M8o,20,1,21
c6SHsF1n9Qw,20,1,21
7sQOnsisJto,20,1,21
c3xWdpVJvbw,20,1,21
K1O5_Ii9DSE,20,1,21
tM1WzRzEZ5U,20,1,21
TweU77cDrgE,20,1,21
jMnNX8roU-A,20,1,21
NqPMI6BnINI,20,1,21
Ddn4MGaS3N4,20,1,21
O9mEKMz2Pvo,20,1,21
crfrKqFp0Zg,20,1,21
sMEnn0xJ0l0,20,1,21
hBRjiLPNJAA,20,1,21
YjIfaMwIFxU,20,1,21
wTNlWRbRtS0,20,1,21
ihhEp3uTZck,20,1,21
sdUUx5FdySs,20,1,21
N0TR0Irx4Y0,20,1,21
o4x-VW_rCSE,20,1,21
RB-wUgnyGv0,20,2,22
0lMQcbAgQzU,20,2,22
IyKJRkCTV7w,20,2,22
AbndgwfG22k,20,2,22
9VKlskwm378,20,2,22
P1OXAQHv09E,20,2,22
f9_oaKYFM0c,20,3,23
ggnRbqcGAAA,20,3,23
nl5ouaZJPa4,20,3,23
fQShwYqGqsw,20,4,24
5LELNIVyMqo,20,4,24
LfAaY1p_2Is,20,4,24
kzwa8NBlUeo,20,4,24
IaZ7obzogqc,20,5,25
7jYDfKcmLU4,20,5,25
HRzktHuTjHw,20,5,25
rxaQleXP_80,20,5,25
reojsU7wF94,20,6,26
O0mdjSUM2OE,20,7,27
jMnoud0-gLo,20,7,27
HTKs5ZT16PM,20,7,27
zjiQKKKexyo,20,8,28
iMlAAbjpydM,20,8,28
s-7UX1xSEfU,20,8,28
LWBHoHT9lYw,20,8,28
7oIwIfuxFZo,20,8,28
V6k3YlcYtS0,20,9,29
